"BA Code","Timestamp (Hour Ending)","Total Generation (MWh)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)"
LDWP,"7/11/2019 9 a.m. PDT",2751,11,883,55,202,958,641
LDWP,"7/11/2019 10 a.m. PDT",2955,3,1035,55,202,1018,641
LDWP,"7/11/2019 11 a.m. PDT",3170,0,1123,55,202,1149,641
LDWP,"7/11/2019 12 p.m. PDT",3382,24,1154,55,223,1285,641
LDWP,"7/11/2019 1 p.m. PDT",3626,73,1156,55,240,1450,653
LDWP,"7/11/2019 2 p.m. PDT",4058,77,1154,55,255,1611,906
LDWP,"7/11/2019 3 p.m. PDT",4278,61,1139,55,256,1644,1123
LDWP,"7/11/2019 4 p.m. PDT",4331,145,1073,55,255,1639,1164
LDWP,"7/11/2019 5 p.m. PDT",4361,232,958,55,256,1637,1222
LDWP,"7/11/2019 6 p.m. PDT",4285,221,758,55,257,1702,1293
LDWP,"7/11/2019 7 p.m. PDT",4225,267,416,214,263,1765,1301
LDWP,"7/11/2019 8 p.m. PDT",3914,324,84,235,265,1785,1222
LDWP,"7/11/2019 9 p.m. PDT",3746,334,3,234,254,1699,1221
LDWP,"7/11/2019 10 p.m. PDT",3634,337,4,284,254,1701,1054
LDWP,"7/11/2019 11 p.m. PDT",3102,311,4,62,249,1704,772
LDWP,"7/12/2019 12 a.m. PDT",2706,185,4,54,244,1578,639
LDWP,"7/12/2019 1 a.m. PDT",2422,82,4,54,242,1400,639
LDWP,"7/12/2019 2 a.m. PDT",2216,69,4,55,247,1202,639
LDWP,"7/12/2019 3 a.m. PDT",2017,83,3,55,224,1014,639
LDWP,"7/12/2019 4 a.m. PDT",1901,77,3,55,216,911,639
LDWP,"7/12/2019 5 a.m. PDT",1855,71,3,55,217,869,640
LDWP,"7/12/2019 6 a.m. PDT",2010,49,3,55,245,1016,641
LDWP,"7/12/2019 7 a.m. PDT",2177,52,128,54,245,1057,641
LDWP,"7/12/2019 8 a.m. PDT",2408,57,499,54,218,940,640
LDWP,"7/12/2019 9 a.m. PDT",2660,45,850,54,216,856,640
LDWP,"7/12/2019 10 a.m. PDT",2857,97,953,54,216,896,640
LDWP,"7/12/2019 11 a.m. PDT",3112,112,1080,54,219,1006,640
LDWP,"7/12/2019 12 p.m. PDT",3355,59,1116,54,249,1236,640
LDWP,"7/12/2019 1 p.m. PDT",3586,43,1023,54,279,1416,770
LDWP,"7/12/2019 2 p.m. PDT",3938,82,971,54,273,1576,982
LDWP,"7/12/2019 3 p.m. PDT",4122,57,997,54,286,1594,1135
LDWP,"7/12/2019 4 p.m. PDT",4517,45,1013,54,301,1591,1513
LDWP,"7/12/2019 5 p.m. PDT",4552,61,819,54,302,1599,1716
LDWP,"7/12/2019 6 p.m. PDT",4488,128,654,54,300,1597,1755
LDWP,"7/12/2019 7 p.m. PDT",4296,172,407,54,293,1598,1770
LDWP,"7/12/2019 8 p.m. PDT",3859,179,81,54,280,1603,1662
LDWP,"7/12/2019 9 p.m. PDT",3572,139,4,235,270,1601,1324
LDWP,"7/12/2019 10 p.m. PDT",3481,102,5,265,281,1618,1212
LDWP,"7/12/2019 11 p.m. PDT",3036,84,4,221,277,1596,853
LDWP,"7/13/2019 12 a.m. PDT",2731,69,4,76,256,1573,753
LDWP,"7/13/2019 1 a.m. PDT",2498,67,4,55,262,1470,641
LDWP,"7/13/2019 2 a.m. PDT",2287,83,3,55,223,1282,643
LDWP,"7/13/2019 3 a.m. PDT",2074,83,3,55,217,1074,643
LDWP,"7/13/2019 4 a.m. PDT",1965,61,3,55,217,988,642
LDWP,"7/13/2019 5 a.m. PDT",1932,88,3,55,217,926,643
LDWP,"7/13/2019 6 a.m. PDT",1990,73,4,55,217,995,647
LDWP,"7/13/2019 7 a.m. PDT",1979,140,124,55,217,798,644
LDWP,"7/13/2019 8 a.m. PDT",2195,143,416,56,216,723,641
LDWP,"7/13/2019 9 a.m. PDT",2511,38,835,55,217,725,641
LDWP,"7/13/2019 10 a.m. PDT",2717,12,1009,55,217,784,640
LDWP,"7/13/2019 11 a.m. PDT",2918,41,1110,55,217,855,640
LDWP,"7/13/2019 12 p.m. PDT",3108,26,1146,55,224,1017,640
LDWP,"7/13/2019 1 p.m. PDT",3379,42,1075,55,238,1330,639
LDWP,"7/13/2019 2 p.m. PDT",3707,85,1074,55,270,1562,662
LDWP,"7/13/2019 3 p.m. PDT",3785,99,1044,55,280,1551,756
LDWP,"7/13/2019 4 p.m. PDT",3920,52,964,55,300,1584,965
LDWP,"7/13/2019 5 p.m. PDT",4160,48,936,55,307,1584,1230
LDWP,"7/13/2019 6 p.m. PDT",4205,143,776,55,315,1587,1328
LDWP,"7/13/2019 7 p.m. PDT",4127,163,424,55,315,1588,1582
LDWP,"7/13/2019 8 p.m. PDT",4081,116,77,295,319,1592,1682
LDWP,"7/13/2019 9 p.m. PDT",3852,38,4,304,299,1597,1610
LDWP,"7/13/2019 10 p.m. PDT",3784,31,5,305,296,1601,1546
LDWP,"7/13/2019 11 p.m. PDT",3215,29,5,83,275,1596,1228
LDWP,"7/14/2019 12 a.m. PDT",2644,30,4,54,253,1545,758
LDWP,"7/14/2019 1 a.m. PDT",2383,29,4,54,253,1404,639
LDWP,"7/14/2019 2 a.m. PDT",2204,38,4,54,252,1218,639
LDWP,"7/14/2019 3 a.m. PDT",2030,43,3,54,247,1042,641
LDWP,"7/14/2019 4 a.m. PDT",1949,37,3,54,243,970,641
LDWP,"7/14/2019 5 a.m. PDT",1887,41,3,54,215,933,641
LDWP,"7/14/2019 6 a.m. PDT",1948,38,4,54,242,969,641
LDWP,"7/14/2019 7 a.m. PDT",1990,48,140,54,215,892,641
LDWP,"7/14/2019 8 a.m. PDT",2293,42,549,54,213,795,641
LDWP,"7/14/2019 9 a.m. PDT",2583,54,890,54,214,729,641
LDWP,"7/14/2019 10 a.m. PDT",2786,108,1041,54,214,728,641
LDWP,"7/14/2019 11 a.m. PDT",2949,102,1117,54,214,824,638
LDWP,"7/14/2019 12 p.m. PDT",3055,100,1154,55,215,895,637
LDWP,"7/14/2019 1 p.m. PDT",3326,140,1149,54,232,1115,636
LDWP,"7/14/2019 2 p.m. PDT",3566,142,1154,47,262,1276,686
LDWP,"7/14/2019 3 p.m. PDT",3819,150,1152,51,272,1549,645
LDWP,"7/14/2019 4 p.m. PDT",3975,184,1086,55,295,1583,772
LDWP,"7/14/2019 5 p.m. PDT",4139,201,978,55,301,1585,1020
LDWP,"7/14/2019 6 p.m. PDT",4027,207,787,80,299,1588,1066
LDWP,"7/14/2019 7 p.m. PDT",4198,210,426,287,299,1745,1230
LDWP,"7/14/2019 8 p.m. PDT",4191,164,74,311,268,1790,1583
LDWP,"7/14/2019 9 p.m. PDT",4114,136,4,313,273,1796,1591
LDWP,"7/14/2019 10 p.m. PDT",3858,124,5,297,285,1794,1354
LDWP,"7/14/2019 11 p.m. PDT",3144,179,5,242,275,1603,841
LDWP,"7/15/2019 12 a.m. PDT",2703,120,4,238,258,1443,639
LDWP,"7/15/2019 1 a.m. PDT",2412,177,4,195,247,1149,640
LDWP,"7/15/2019 2 a.m. PDT",2179,153,4,54,246,1081,641
LDWP,"7/15/2019 3 a.m. PDT",2003,142,3,53,219,943,642
LDWP,"7/15/2019 4 a.m. PDT",1982,126,3,50,219,943,641
LDWP,"7/15/2019 5 a.m. PDT",2027,130,3,47,247,956,643
LDWP,"7/15/2019 6 a.m. PDT",2198,141,4,45,250,1116,643
LDWP,"7/15/2019 7 a.m. PDT",2313,133,133,41,248,1118,640
LDWP,"7/15/2019 8 a.m. PDT",2628,101,559,37,220,1069,641
LDWP,"7/15/2019 9 a.m. PDT",2822,109,887,33,219,933,641
LDWP,"7/15/2019 10 a.m. PDT",3109,114,1042,33,218,1062,641
LDWP,"7/15/2019 11 a.m. PDT",3353,88,1135,33,219,1231,649
LDWP,"7/15/2019 12 p.m. PDT",3688,123,1171,34,226,1488,647
LDWP,"7/15/2019 1 p.m. PDT",3996,172,1173,32,228,1676,714
LDWP,"7/15/2019 2 p.m. PDT",4229,189,1170,28,249,1692,900
LDWP,"7/15/2019 3 p.m. PDT",4351,196,1157,15,262,1688,1032
LDWP,"7/15/2019 4 p.m. PDT",4458,187,1099,13,283,1687,1188
LDWP,"7/15/2019 5 p.m. PDT",4590,209,994,13,297,1736,1341
LDWP,"7/15/2019 6 p.m. PDT",4720,272,813,13,297,1788,1537
LDWP,"7/15/2019 7 p.m. PDT",4553,261,432,121,282,1788,1669
LDWP,"7/15/2019 8 p.m. PDT",4234,249,75,244,280,1789,1596
LDWP,"7/15/2019 9 p.m. PDT",4093,276,5,244,301,1792,1475
LDWP,"7/15/2019 10 p.m. PDT",3660,247,5,239,305,1605,1260
LDWP,"7/15/2019 11 p.m. PDT",3051,213,4,83,294,1595,863
LDWP,"7/16/2019 12 a.m. PDT",2726,202,4,14,272,1595,640
LDWP,"7/16/2019 1 a.m. PDT",2551,143,4,14,255,1495,641
LDWP,"7/16/2019 2 a.m. PDT",2317,133,3,14,220,1305,641
LDWP,"7/16/2019 3 a.m. PDT",2174,139,3,14,216,1162,640
LDWP,"7/16/2019 4 a.m. PDT",2144,146,3,14,216,1125,640
LDWP,"7/16/2019 5 a.m. PDT",2143,141,3,14,218,1127,641
LDWP,"7/16/2019 6 a.m. PDT",2166,133,3,14,246,1128,642
LDWP,"7/16/2019 7 a.m. PDT",2277,100,131,14,246,1144,642
LDWP,"7/16/2019 8 a.m. PDT",2675,83,573,14,218,1146,642
LDWP,"7/16/2019 9 a.m. PDT",2875,92,908,14,217,1003,640
LDWP,"7/16/2019 10 a.m. PDT",3105,172,1059,14,218,1001,641
LDWP,"7/16/2019 11 a.m. PDT",3331,269,1144,14,218,1045,641
LDWP,"7/16/2019 12 p.m. PDT",3537,307,1174,14,218,1183,641
LDWP,"7/16/2019 1 p.m. PDT",3741,280,1178,14,219,1409,642
LDWP,"7/16/2019 2 p.m. PDT",4044,282,1178,14,245,1683,642
LDWP,"7/16/2019 3 p.m. PDT",4328,296,1168,14,250,1937,663
LDWP,"7/16/2019 4 p.m. PDT",4481,320,1106,14,257,1992,791
LDWP,"7/16/2019 5 p.m. PDT",4440,323,997,14,257,2016,833
LDWP,"7/16/2019 6 p.m. PDT",4468,301,815,205,256,2035,857
LDWP,"7/16/2019 7 p.m. PDT",4581,314,453,243,294,2041,1237
LDWP,"7/16/2019 8 p.m. PDT",4432,281,73,227,296,2044,1512
LDWP,"7/16/2019 9 p.m. PDT",4192,232,6,222,275,2047,1410
LDWP,"7/16/2019 10 p.m. PDT",3685,187,5,94,263,2053,1083
LDWP,"7/16/2019 11 p.m. PDT",3101,162,5,14,268,1960,693
LDWP,"7/17/2019 12 a.m. PDT",2865,187,5,14,260,1761,638
LDWP,"7/17/2019 1 a.m. PDT",2576,261,4,14,256,1403,638
LDWP,"7/17/2019 2 a.m. PDT",2273,256,4,14,218,1142,639
LDWP,"7/17/2019 3 a.m. PDT",2123,231,3,14,216,1018,640
LDWP,"7/17/2019 4 a.m. PDT",2100,207,3,14,216,1019,640
LDWP,"7/17/2019 5 a.m. PDT",2052,156,3,14,218,1020,640
LDWP,"7/17/2019 6 a.m. PDT",2149,154,3,14,247,1089,642
LDWP,"7/17/2019 7 a.m. PDT",2296,108,125,63,249,1110,642
LDWP,"7/17/2019 8 a.m. PDT",2704,113,554,69,218,1108,641
LDWP,"7/17/2019 9 a.m. PDT",3039,131,894,42,217,1113,641
LDWP,"7/17/2019 10 a.m. PDT",3220,125,1047,14,218,1176,641
LDWP,"7/17/2019 11 a.m. PDT",3452,170,1138,14,215,1275,640
LDWP,"7/17/2019 12 p.m. PDT",3669,182,1163,14,215,1454,640
LDWP,"7/17/2019 1 p.m. PDT",4001,231,1165,14,223,1729,639
LDWP,"7/17/2019 2 p.m. PDT",4122,266,1174,28,227,1788,639
LDWP,"7/17/2019 3 p.m. PDT",4205,263,1169,35,251,1849,638
LDWP,"7/17/2019 4 p.m. PDT",4210,278,1103,35,254,1902,639
LDWP,"7/17/2019 5 p.m. PDT",4192,265,987,137,258,1905,640
LDWP,"7/17/2019 6 p.m. PDT",4089,278,788,238,239,1906,640
LDWP,"7/17/2019 7 p.m. PDT",4162,283,380,450,258,1907,884
LDWP,"7/17/2019 8 p.m. PDT",4187,267,63,493,258,1913,1192
LDWP,"7/17/2019 9 p.m. PDT",3941,307,5,462,259,1913,996
LDWP,"7/17/2019 10 p.m. PDT",3676,293,5,520,258,1910,691
LDWP,"7/17/2019 11 p.m. PDT",3052,258,5,169,258,1723,639
LDWP,"7/18/2019 12 a.m. PDT",2743,243,4,142,258,1458,639
LDWP,"7/18/2019 1 a.m. PDT",2539,226,4,141,258,1270,640
LDWP,"7/18/2019 2 a.m. PDT",2293,255,4,141,245,1009,640
LDWP,"7/18/2019 3 a.m. PDT",2209,270,4,141,243,910,641
LDWP,"7/18/2019 4 a.m. PDT",2149,262,4,141,227,875,641
LDWP,"7/18/2019 5 a.m. PDT",2172,261,4,142,250,875,640
LDWP,"7/18/2019 6 a.m. PDT",2144,227,4,145,252,875,641
LDWP,"7/18/2019 7 a.m. PDT",2401,159,122,309,251,919,642
LDWP,"7/18/2019 8 a.m. PDT",2786,150,549,245,225,977,641
LDWP,"7/18/2019 9 a.m. PDT",2982,150,888,149,223,933,640
LDWP,"7/18/2019 10 a.m. PDT",3191,212,1037,148,223,932,639
LDWP,"7/18/2019 11 a.m. PDT",3338,234,1147,148,215,955,638
LDWP,"7/18/2019 12 p.m. PDT",3469,219,1178,149,215,1070,638
LDWP,"7/18/2019 1 p.m. PDT",3847,212,1174,150,250,1422,639
LDWP,"7/18/2019 2 p.m. PDT",4042,214,1173,150,256,1610,639
LDWP,"7/18/2019 3 p.m. PDT",4185,235,1160,147,256,1748,639
LDWP,"7/18/2019 4 p.m. PDT",4264,270,1093,148,265,1848,639
LDWP,"7/18/2019 5 p.m. PDT",4210,294,985,179,265,1848,639
LDWP,"7/18/2019 6 p.m. PDT",4242,308,792,368,265,1858,651
LDWP,"7/18/2019 7 p.m. PDT",4207,296,418,460,264,1955,814
LDWP,"7/18/2019 8 p.m. PDT",4032,297,70,603,245,1947,870
LDWP,"7/18/2019 9 p.m. PDT",3861,303,5,552,259,1858,884
LDWP,"7/18/2019 10 p.m. PDT",3320,280,5,538,261,1549,686
LDWP,"7/18/2019 11 p.m. PDT",2771,249,4,292,262,1326,639
LDWP,"7/19/2019 12 a.m. PDT",2515,235,4,103,260,1276,638
LDWP,"7/19/2019 1 a.m. PDT",2308,223,4,66,250,1125,639
LDWP,"7/19/2019 2 a.m. PDT",2182,209,3,66,249,1015,639
LDWP,"7/19/2019 3 a.m. PDT",2026,242,3,66,249,826,639
LDWP,"7/19/2019 4 a.m. PDT",1967,209,3,66,249,800,639
LDWP,"7/19/2019 5 a.m. PDT",1951,162,3,67,250,829,639
LDWP,"7/19/2019 6 a.m. PDT",2054,164,3,69,248,929,640
LDWP,"7/19/2019 7 a.m. PDT",2218,139,118,72,245,1003,640
LDWP,"7/19/2019 8 a.m. PDT",2480,116,545,75,218,884,641
LDWP,"7/19/2019 9 a.m. PDT",2711,122,892,76,216,763,641
LDWP,"7/19/2019 10 a.m. PDT",2874,128,1059,79,216,750,641
LDWP,"7/19/2019 11 a.m. PDT",2947,145,1053,79,217,812,640
LDWP,"7/19/2019 12 p.m. PDT",3073,176,905,78,217,1058,639
LDWP,"7/19/2019 1 p.m. PDT",3506,165,1035,79,244,1344,639
LDWP,"7/19/2019 2 p.m. PDT",3553,199,835,79,245,1556,639
LDWP,"7/19/2019 3 p.m. PDT",3728,210,938,76,258,1608,639
LDWP,"7/19/2019 4 p.m. PDT",3947,239,999,77,244,1748,640
LDWP,"7/19/2019 5 p.m. PDT",4003,259,981,77,245,1801,640
LDWP,"7/19/2019 6 p.m. PDT",3831,265,792,83,249,1802,639
LDWP,"7/19/2019 7 p.m. PDT",3910,243,425,323,259,1877,783
LDWP,"7/19/2019 8 p.m. PDT",3761,217,70,298,261,1914,1001
LDWP,"7/19/2019 9 p.m. PDT",3460,151,5,104,260,1914,1026
LDWP,"7/19/2019 10 p.m. PDT",3247,190,4,79,257,1906,812
LDWP,"7/19/2019 11 p.m. PDT",2763,238,4,79,263,1537,642
LDWP,"7/20/2019 12 a.m. PDT",2529,247,3,80,272,1286,641
LDWP,"7/20/2019 1 a.m. PDT",2408,199,4,80,266,1218,643
LDWP,"7/20/2019 2 a.m. PDT",2336,186,4,79,260,1164,643
LDWP,"7/20/2019 3 a.m. PDT",2230,185,4,79,260,1059,643
LDWP,"7/20/2019 4 a.m. PDT",2098,165,4,81,258,949,641
LDWP,"7/20/2019 5 a.m. PDT",2065,133,3,81,258,948,642
LDWP,"7/20/2019 6 a.m. PDT",2040,113,3,81,253,948,642
LDWP,"7/20/2019 7 a.m. PDT",2183,102,117,80,246,995,642
LDWP,"7/20/2019 8 a.m. PDT",2249,108,552,81,218,648,642
LDWP,"7/20/2019 9 a.m. PDT",2483,140,892,162,217,430,642
LDWP,"7/20/2019 10 a.m. PDT",2564,191,1049,166,218,299,642
LDWP,"7/20/2019 11 a.m. PDT",2656,132,1138,166,218,360,642
LDWP,"7/20/2019 12 p.m. PDT",2786,72,1164,165,218,526,640
LDWP,"7/20/2019 1 p.m. PDT",2995,46,1162,302,218,628,640
LDWP,"7/20/2019 2 p.m. PDT",3281,41,1161,282,218,939,640
LDWP,"7/20/2019 3 p.m. PDT",3481,66,1152,352,246,1025,640
LDWP,"7/20/2019 4 p.m. PDT",3625,104,1097,231,263,1290,640
LDWP,"7/20/2019 5 p.m. PDT",3736,135,984,161,261,1556,640
LDWP,"7/20/2019 6 p.m. PDT",3814,143,783,161,265,1823,639
LDWP,"7/20/2019 7 p.m. PDT",3632,163,414,166,274,1947,669
LDWP,"7/20/2019 8 p.m. PDT",3968,180,66,588,274,1950,910
LDWP,"7/20/2019 9 p.m. PDT",3661,154,5,350,273,1953,926
LDWP,"7/20/2019 10 p.m. PDT",3266,156,5,161,264,1927,753
LDWP,"7/20/2019 11 p.m. PDT",2746,145,4,163,272,1521,641
LDWP,"7/21/2019 12 a.m. PDT",2464,146,4,163,261,1249,641
LDWP,"7/21/2019 1 a.m. PDT",2284,130,4,163,249,1097,641
LDWP,"7/21/2019 2 a.m. PDT",2122,108,4,163,249,957,641
LDWP,"7/21/2019 3 a.m. PDT",2081,105,4,163,248,919,641
LDWP,"7/21/2019 4 a.m. PDT",1947,114,4,163,244,780,642
LDWP,"7/21/2019 5 a.m. PDT",1960,127,4,163,244,780,643
LDWP,"7/21/2019 6 a.m. PDT",1934,100,4,163,244,781,643
LDWP,"7/21/2019 7 a.m. PDT",1965,80,113,164,243,723,642
LDWP,"7/21/2019 8 a.m. PDT",1975,62,536,164,216,355,642
LDWP,"7/21/2019 9 a.m. PDT",2313,70,885,102,215,402,640
LDWP,"7/21/2019 10 a.m. PDT",2513,112,1041,77,215,428,640
LDWP,"7/21/2019 11 a.m. PDT",2665,88,1129,72,215,522,639
LDWP,"7/21/2019 12 p.m. PDT",2690,58,1154,80,216,542,640
LDWP,"7/21/2019 1 p.m. PDT",2783,31,1153,82,245,633,639
LDWP,"7/21/2019 2 p.m. PDT",3012,61,1155,81,250,826,639
LDWP,"7/21/2019 3 p.m. PDT",3244,64,1145,81,256,1058,640
