resource,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,lcoe_type
FCZ7.Commercial.Office.WaterHeating,29.33333333,28.4789644,27.64948,26.84415534,26.06228674,25.30319101,24.56620486,23.85068433,23.15600421,22.48155748,21.82675484,21.19102411,20.57380982,19.97457264,19.39278897,18.82795046,no_emissions
FCZ7.Commercial.Refrigerated Warehouse.Cooling,36.66666666,35.5987055,34.56185,32.02995808,31.68937137,31.3414525,31.54524033,30.08438592,28.68186885,28.10194685,27.28344354,26.48878014,25.95105557,25.42218336,25.34284922,25.46052391,no_emissions
FCZ7.Commercial.Refrigerated Warehouse.Heating,92.99999999,90.29126213,87.66141954,84.49807987,81.44464605,78.49739939,76.76939019,74.80441904,72.88878596,71.02128387,69.20073408,66.94437163,64.76074227,62.19355572,59.28022993,56.48385138,no_emissions
FCZ7.Commercial.Refrigerated Warehouse.IndoorLightingEff,32.66666667,31.71521036,30.79146637,30.19967476,29.61623493,29.32869867,29.03278756,28.4582029,27.89245961,19.41589055,15.37794091,14.20761844,15.19656407,16.79679972,17.85018076,18.40004249,no_emissions
FCZ7.Commercial.Refrigerated Warehouse.OfficeEquipment,7.999999999,7.76699029,7.540767272,7.321133274,7.107896382,6.900870274,6.699874052,6.50473209,6.052137461,5.109444882,2.232281745,2.16726383,2.10413964,2.04285402,1.983353417,1.925585842,no_emissions
FCZ7.Commercial.Refrigerated Warehouse.OutdoorLighting,37.33333334,36.24595469,35.19024728,34.16528862,33.17018312,32.20406129,31.26607892,30.35541643,29.73441449,29.63478032,36.46060183,35.39864256,34.36761413,33.36661566,32.39477249,31.45123542,no_emissions
FCZ7.Commercial.Refrigerated Warehouse.Refrigeration,4,3.883495146,3.770383637,3.965613857,4.14627289,4.600580183,5.02490554,5.691640578,6.841546698,14.05097342,13.88975308,13.48519716,13.09242443,12.71109168,12.34086571,11.98142302,no_emissions
FCZ7.Commercial.Refrigerated Warehouse.Ventilation,4,3.883495145,3.770383636,3.660566637,3.553948191,3.450435137,3.349937026,3.252366045,3.157636937,3.065666929,2.976375659,2.889685106,2.80551952,2.72380536,2.644471223,2.567447789,no_emissions
FCZ7.Commercial.Refrigerated Warehouse.WaterHeating,29.33333334,28.4789644,27.64948,26.84415534,26.06228674,25.30319101,24.56620487,23.85068433,23.15600421,22.48155748,21.82675484,21.19102412,20.57380982,19.97457264,19.39278897,18.82795046,no_emissions
FCZ7.Commercial.Restaurant.Cooling,36.66666667,35.5987055,34.56185,32.02995808,31.68937137,31.3414525,31.54524034,30.08438592,28.68186885,28.10194685,27.28344355,26.48878014,25.95105557,25.42218336,25.34284922,25.46052391,no_emissions
FCZ7.Commercial.Restaurant.Heating,92.99999998,90.29126212,87.66141953,84.49807991,81.44464607,78.49739938,76.76939021,74.80441904,72.88878599,71.02128387,69.20073407,66.94437164,64.76074229,62.1935557,59.2802299,56.48385139,no_emissions
FCZ7.Commercial.Restaurant.IndoorLightingEff,32.66666667,31.71521036,30.79146637,30.19967476,29.61623493,29.32869867,29.03278757,28.4582029,27.89245961,19.41589055,15.37794091,14.20761844,15.19656407,16.79679972,17.85018076,18.40004249,no_emissions
FCZ7.Commercial.Restaurant.OfficeEquipment,7.999999997,7.766990288,7.54076727,7.321133272,7.10789638,6.900870272,6.699874051,6.504732088,6.052137462,5.109444883,2.232281745,2.16726383,2.104139641,2.04285402,1.983353418,1.925585842,no_emissions
FCZ7.Commercial.Restaurant.OutdoorLighting,37.33333333,36.24595469,35.19024728,34.16528862,33.17018312,32.20406128,31.26607892,30.35541642,29.73441449,29.63478032,36.46060183,35.39864255,34.36761413,33.36661566,32.39477249,31.45123542,no_emissions
FCZ7.Commercial.Restaurant.Refrigeration,4,3.883495146,3.770383636,3.965613857,4.14627289,4.600580184,5.024905538,5.691640579,6.841546696,14.05097343,13.88975308,13.48519716,13.09242443,12.71109168,12.34086571,11.98142302,no_emissions
FCZ7.Commercial.Restaurant.Ventilation,4,3.883495146,3.770383636,3.660566637,3.553948192,3.450435137,3.349937027,3.252366045,3.157636937,3.065666929,2.97637566,2.889685106,2.805519521,2.72380536,2.644471223,2.56744779,no_emissions
FCZ7.Commercial.Restaurant.WaterHeating,29.33333333,28.4789644,27.64948,26.84415534,26.06228674,25.30319101,24.56620486,23.85068433,23.15600421,22.48155748,21.82675484,21.19102411,20.57380982,19.97457264,19.39278897,18.82795046,no_emissions
FCZ7.Commercial.Retail.Cooling,36.66666667,35.59870551,34.56185001,32.02995808,31.68937138,31.34145249,31.54524034,30.08438592,28.68186884,28.10194686,27.28344355,26.48878015,25.95105557,25.42218335,25.34284922,25.46052392,no_emissions
FCZ7.Commercial.Retail.Heating,93,90.29126214,87.66141955,84.4980799,81.44464605,78.49739939,76.76939019,74.80441903,72.88878598,71.02128387,69.20073409,66.94437164,64.76074228,62.19355572,59.28022993,56.48385138,no_emissions
FCZ7.Commercial.Retail.IndoorLightingEff,32.66666667,31.71521036,30.79146637,30.19967476,29.61623493,29.32869867,29.03278756,28.4582029,27.89245961,19.41589055,15.37794091,14.20761844,15.19656407,16.79679972,17.85018076,18.40004249,no_emissions
FCZ7.Commercial.Retail.OfficeEquipment,8,7.766990291,7.540767273,7.321133275,7.107896383,6.900870275,6.699874053,6.504732091,6.052137464,5.109444882,2.232281745,2.16726383,2.104139641,2.04285402,1.983353417,1.925585842,no_emissions
FCZ7.Commercial.Retail.OutdoorLighting,37.33333333,36.24595469,35.19024727,34.16528862,33.17018312,32.20406128,31.26607892,30.35541642,29.73441449,29.63478032,36.46060183,35.39864255,34.36761413,33.36661566,32.39477248,31.45123542,no_emissions
FCZ7.Commercial.Retail.Refrigeration,4,3.883495145,3.770383636,3.965613857,4.14627289,4.600580185,5.02490554,5.691640579,6.841546698,14.05097343,13.88975308,13.48519716,13.09242443,12.71109168,12.34086571,11.98142302,no_emissions
FCZ7.Commercial.Retail.Ventilation,4,3.883495145,3.770383636,3.660566637,3.553948191,3.450435137,3.349937027,3.252366045,3.157636937,3.065666929,2.976375659,2.889685106,2.805519521,2.72380536,2.644471223,2.567447789,no_emissions
FCZ7.Commercial.Retail.WaterHeating,29.33333333,28.4789644,27.64948,26.84415534,26.06228674,25.30319101,24.56620486,23.85068433,23.15600421,22.48155748,21.82675484,21.19102411,20.57380982,19.97457264,19.39278897,18.82795046,no_emissions
FCZ7.Commercial.School.Cooking,17.33333334,16.82847897,16.33832909,15.25236099,14.21579276,13.51420429,12.56226385,11.65431166,10.78859287,9.963417521,9.425189589,8.909862411,8.182765269,7.490464739,7.272295864,6.846527439,no_emissions
FCZ7.Commercial.School.Cooling,36.66666666,35.5987055,34.56185,32.02995807,31.68937137,31.3414525,31.54524033,30.08438592,28.68186884,28.10194685,27.28344354,26.48878014,25.95105556,25.42218336,25.34284922,25.46052391,no_emissions
FCZ7.Commercial.School.Heating,93.00000001,90.29126215,87.66141956,84.49807987,81.44464605,78.49739938,76.76939019,74.80441904,72.88878596,71.02128385,69.20073409,66.94437162,64.76074226,62.19355572,59.28022993,56.48385137,no_emissions
FCZ7.Commercial.School.IndoorLightingEff,32.66666667,31.71521036,30.79146637,30.19967476,29.61623493,29.32869867,29.03278756,28.4582029,27.89245961,19.41589055,15.3779409,14.20761844,15.19656407,16.79679972,17.85018076,18.40004249,no_emissions
FCZ7.Commercial.School.OfficeEquipment,8,7.766990291,7.540767273,7.321133275,7.107896383,6.900870275,6.699874054,6.504732091,6.052137463,5.109444882,2.232281744,2.167263829,2.10413964,2.04285402,1.983353417,1.925585842,no_emissions
FCZ7.Commercial.School.OutdoorLighting,37.33333334,36.2459547,35.19024728,34.16528862,33.17018312,32.20406129,31.26607892,30.35541643,29.7344145,29.63478031,36.46060183,35.39864255,34.36761413,33.36661566,32.39477248,31.45123542,no_emissions
FCZ7.Commercial.School.Refrigeration,4,3.883495146,3.770383637,3.965613857,4.14627289,4.600580183,5.024905538,5.691640578,6.841546696,14.05097343,13.88975308,13.48519716,13.09242443,12.71109168,12.34086571,11.98142302,no_emissions
FCZ7.Commercial.School.Ventilation,4.000000001,3.883495146,3.770383637,3.660566638,3.553948192,3.450435138,3.349937027,3.252366046,3.157636938,3.06566693,2.97637566,2.889685107,2.805519521,2.723805361,2.644471224,2.56744779,no_emissions
FCZ7.Commercial.School.WaterHeating,29.33333333,28.4789644,27.64948,26.84415534,26.06228674,25.30319101,24.56620486,23.85068433,23.15600421,22.48155748,21.82675484,21.19102411,20.57380982,19.97457264,19.39278897,18.82795046,no_emissions
FCZ7.Commercial.Warehouse.Cooking,17.33333333,16.82847897,16.33832909,15.25236099,14.21579277,13.51420429,12.56226385,11.65431167,10.78859287,9.963417521,9.425189587,8.909862408,8.182765268,7.490464741,7.272295865,6.846527439,no_emissions
FCZ7.Commercial.Warehouse.Cooling,36.66666667,35.5987055,34.56185,32.02995808,31.68937138,31.3414525,31.54524033,30.08438592,28.68186885,28.10194685,27.28344355,26.48878014,25.95105557,25.42218336,25.34284922,25.46052391,no_emissions
FCZ7.Commercial.Warehouse.Heating,93.00000001,90.29126215,87.66141956,84.49807989,81.44464607,78.49739939,76.76939021,74.80441906,72.88878598,71.02128387,69.20073409,66.94437164,64.76074228,62.19355573,59.28022993,56.48385136,no_emissions
FCZ7.Commercial.Warehouse.IndoorLightingEff,32.66666667,31.71521036,30.79146637,30.19967476,29.61623493,29.32869867,29.03278756,28.4582029,27.89245961,19.41589055,15.37794091,14.20761844,15.19656407,16.79679972,17.85018076,18.40004249,no_emissions
FCZ7.Commercial.Warehouse.OfficeEquipment,8.000000003,7.766990294,7.540767276,7.321133278,7.107896386,6.900870278,6.699874056,6.504732093,6.052137464,5.109444882,2.232281744,2.16726383,2.10413964,2.04285402,1.983353417,1.925585842,no_emissions
FCZ7.Commercial.Warehouse.OutdoorLighting,37.33333334,36.2459547,35.19024728,34.16528862,33.17018313,32.20406129,31.26607892,30.35541643,29.73441449,29.63478032,36.46060183,35.39864255,34.36761413,33.36661566,32.39477249,31.45123542,no_emissions
FCZ7.Commercial.Warehouse.Refrigeration,4,3.883495146,3.770383637,3.965613857,4.14627289,4.600580183,5.02490554,5.691640579,6.841546697,14.05097343,13.88975308,13.48519716,13.09242443,12.71109168,12.34086571,11.98142302,no_emissions
FCZ7.Commercial.Warehouse.Ventilation,4,3.883495145,3.770383636,3.660566637,3.553948192,3.450435137,3.349937027,3.252366045,3.157636937,3.065666929,2.976375659,2.889685106,2.805519521,2.72380536,2.644471223,2.567447789,no_emissions
FCZ7.Commercial.Warehouse.WaterHeating,29.33333334,28.4789644,27.64948,26.84415534,26.06228674,25.30319101,24.56620486,23.85068433,23.15600421,22.48155748,21.82675484,21.19102412,20.57380982,19.97457264,19.39278897,18.82795046,no_emissions
FCZ7.Residential.MULTIFAMILY.CoolingEff,39.66666666,38.51132686,37.38963773,35.99557193,34.35483252,32.20406128,30.14943324,37.13117902,35.52341554,33.97780847,32.24406965,30.58250071,36.93934036,35.40946968,33.7170081,31.6651894,no_emissions
FCZ7.Residential.MULTIFAMILY.Dryer,44.33333333,43.0420712,41.78841864,40.87632745,39.68575481,38.52985904,37.40763014,36.31808751,35.26027914,34.48875295,33.23619487,32.26815036,32.26347449,30.41582652,29.52992866,28.66983365,no_emissions
FCZ7.Residential.MULTIFAMILY.Heating,21.33333333,20.71197411,20.10871273,20.13311651,20.13903975,20.1275383,20.09962216,20.32728778,19.99836727,19.41589055,19.09841048,18.30133901,18.70346347,15.20791326,14.76496433,14.33491682,no_emissions
FCZ7.Residential.MULTIFAMILY.Refrigerator,44.33333333,43.0420712,41.78841864,40.87632745,39.68575481,38.52985904,37.40763013,36.31808751,35.26027913,34.48875295,33.23619487,32.26815035,32.26347449,30.41582652,29.52992866,28.66983365,no_emissions
FCZ7.Residential.MULTIFAMILY.ResLightingEff,47.33333334,45.95469256,44.61620637,43.01165799,38.5011054,60.09507864,58.90305938,66.40247342,65.78410286,57.22578269,45.63776011,33.9538,28.2889885,27.69202116,26.88545744,26.31633985,no_emissions
FCZ7.Residential.MULTIFAMILY.WaterHeating,44.66666667,43.36569579,42.10261727,41.48642189,41.16656655,40.54261287,39.9200829,40.65457557,39.99673454,39.34272559,38.44485227,37.56590638,37.17313365,36.3174048,35.25961631,34.44659118,no_emissions
FCZ7.Residential.SINGLEFAMILY.CoolingEff,39.66666666,38.51132686,37.38963773,35.99557193,34.35483252,32.20406128,30.14943324,37.13117902,35.52341554,33.97780847,32.24406965,30.58250071,36.93934036,35.40946968,33.71700809,31.66518941,no_emissions
FCZ7.Residential.SINGLEFAMILY.Dryer,44.33333333,43.0420712,41.78841864,40.87632745,39.68575481,38.52985904,37.40763014,36.31808751,35.26027914,34.48875295,33.23619487,32.26815036,32.26347449,30.41582652,29.52992866,28.66983365,no_emissions
FCZ7.Residential.SINGLEFAMILY.Heating,21.33333333,20.71197411,20.10871273,20.13311651,20.13903975,20.1275383,20.09962216,20.32728778,19.99836727,19.41589055,19.09841048,18.30133901,18.70346347,15.20791326,14.76496433,14.33491683,no_emissions
FCZ7.Residential.SINGLEFAMILY.Refrigerator,44.33333333,43.0420712,41.78841864,40.87632745,39.68575481,38.52985904,37.40763013,36.31808751,35.26027913,34.48875295,33.23619487,32.26815035,32.26347449,30.41582652,29.52992866,28.66983365,no_emissions
FCZ7.Residential.SINGLEFAMILY.ResLightingEff,47.33333334,45.95469256,44.61620637,43.01165799,38.5011054,60.09507864,58.90305938,66.40247342,65.78410286,57.22578269,45.63776011,33.9538,28.2889885,27.69202116,26.88545744,26.31633985,no_emissions
FCZ7.Residential.SINGLEFAMILY.WaterHeating,44.66666667,43.36569579,42.10261727,41.48642189,41.16656655,40.54261287,39.9200829,40.65457557,39.99673454,39.34272559,38.44485227,37.56590638,37.17313365,36.3174048,35.25961631,34.44659118,no_emissions
gas_harbor,142.7172946,139.7195407,135.6110234,132.1224679,129.2261616,127.1769463,124.730438,121.8657651,118.684939,115.1687313,111.436554,108.0187151,104.9996168,102.2684721,99.54508992,96.62137429,w_resource_emissions
gas_ct,324.5338389,315.5496194,305.7947428,296.0729994,286.4529632,278.4370982,270.7407914,262.807525,255.0194415,247.2416435,239.3076114,231.8521773,224.8627439,218.214308,211.8115889,205.4317672,w_resource_emissions